Identity,Variant_size
10860,4.0
10861,4.0
10862,4.0
10863,4.0
10864,4.0
10865,4.0
10866,4.0
10867,4.0
10868,4.0
10869,4.0
10870,4.0
10871,4.0
10872,4.0
10873,4.0
10874,4.0
10875,4.0
10876,4.0
10877,4.0
10878,4.0
10879,4.0
10880,3.0
10881,6.0
10882,5.0
10883,3.0
10884,3.0
10885,3.0
10886,3.0
10887,4.0
10888,4.0
10889,4.0
10890,4.0
10891,4.0
10892,4.0
10893,4.0
10894,4.0
10895,4.0
10896,4.0
10897,4.0
10898,4.0
10899,4.0
10900,4.0
10901,4.0
10902,4.0
10903,4.0
10904,4.0
10905,4.0
10906,4.0
10907,4.0
10908,4.0
10909,4.0
10910,4.0
10911,5.0
10912,4.0
10913,4.0
10914,6.0
10915,3.0
10916,3.0
10917,3.0
10918,3.0
10919,3.0
10920,3.0
10921,3.0
10922,3.0
10923,3.0
10924,3.0
10925,4.0
10926,4.0
10927,4.0
10928,4.0
10929,4.0
10930,4.0
10931,4.0
10932,4.0
10933,4.0
10934,4.0
10935,4.0
10936,4.0
10937,4.0
10938,4.0
10939,4.0
10940,4.0
10941,4.0
10942,4.0
10943,4.0
10944,4.0
10945,4.0
10946,5.0
10947,4.0
10948,4.0
10949,4.0
10950,4.0
10951,4.0
10952,4.0
10953,4.0
10954,4.0
10955,4.0
10956,6.0
10957,5.0
10958,5.0
10959,3.0
10960,6.0
10961,3.0
10962,3.0
10963,3.0
10964,3.0
10965,4.0
10966,4.0
10967,4.0
10968,4.0
10969,4.0
10970,4.0
10971,4.0
10972,4.0
10973,4.0
10974,4.0
10975,4.0
10976,4.0
10977,4.0
10978,4.0
10979,4.0
10980,4.0
10981,4.0
10982,4.0
10983,4.0
10984,4.0
10985,4.0
10986,4.0
10987,4.0
10988,4.0
10989,3.0
10990,4.0
10991,3.0
10992,3.0
10993,3.0
10994,3.0
10995,3.0
10996,3.0
10997,3.0
10998,3.0
10999,3.0
11000,3.0
11001,3.0
11002,3.0
11003,4.0
11004,4.0
11005,4.0
11006,4.0
11007,4.0
11008,4.0
11009,4.0
11010,4.0
11011,4.0
11012,4.0
11013,4.0
11014,4.0
11015,4.0
11016,4.0
11017,4.0
11018,4.0
11019,4.0
11020,4.0
11021,4.0
11022,4.0
11023,4.0
11024,4.0
11025,4.0
11026,4.0
11027,4.0
11028,4.0
11029,3.0
11030,3.0
11031,3.0
11032,3.0
11033,4.0
11034,4.0
11035,4.0
11036,4.0
11037,4.0
11038,4.0
11039,4.0
11040,4.0
11041,4.0
11042,4.0
11043,4.0
11044,4.0
11045,4.0
11046,4.0
11047,4.0
11048,4.0
11049,4.0
11050,4.0
11051,4.0
11052,4.0
11053,4.0
11054,4.0
11055,4.0
11056,4.0
11057,4.0
11058,4.0
11059,4.0
11060,4.0
11061,4.0
11062,4.0
11063,4.0
11064,4.0
11065,4.0
11066,4.0
11067,4.0
11068,4.0
11069,4.0
11070,4.0
11071,4.0
11072,4.0
11073,4.0
11074,4.0
11075,3.0
11076,3.0
11077,4.0
11078,3.0
11079,3.0
11080,4.0
11081,4.0
11082,4.0
11083,4.0
11084,4.0
11085,4.0
11086,4.0
11087,4.0
11088,4.0
11089,4.0
11090,4.0
11091,4.0
11092,4.0
11093,4.0
11094,4.0
11095,4.0
11096,4.0
11097,4.0
11098,4.0
11099,4.0
11100,4.0
11101,4.0
11102,4.0
11103,4.0
11104,4.0
11105,4.0
11106,4.0
11107,4.0
11108,4.0
11109,4.0
11110,4.0
11111,4.0
11112,4.0
11113,4.0
11114,4.0
11115,4.0
11116,3.0
11117,4.0
11118,3.0
11119,3.0
11120,4.0
11121,4.0
11122,4.0
11123,4.0
11124,4.0
11125,4.0
11126,4.0
11127,4.0
11128,4.0
11129,4.0
11130,4.0
11131,4.0
11132,4.0
11133,4.0
11134,4.0
11135,4.0
11136,4.0
11137,4.0
11138,4.0
11139,4.0
11140,4.0
11141,4.0
11142,4.0
11143,4.0
11144,4.0
11145,4.0
11146,4.0
11147,4.0
11148,4.0
11149,4.0
11150,4.0
11151,4.0
11152,4.0
11153,5.0
11154,4.0
11155,4.0
11156,3.0
11157,3.0
11158,5.0
11159,4.0
11160,4.0
11161,4.0
11162,4.0
11163,4.0
11164,4.0
11165,4.0
11166,4.0
11167,4.0
11168,4.0
11169,4.0
11170,4.0
11171,4.0
11172,4.0
11173,4.0
11174,4.0
11175,4.0
11176,4.0
11177,4.0
11178,4.0
11179,4.0
11180,4.0
11181,4.0
11182,4.0
11183,4.0
11184,4.0
11185,4.0
11186,4.0
11187,4.0
11188,4.0
11189,5.0
11190,4.0
11191,4.0
11192,4.0
11193,3.0
11194,6.0
11195,3.0
11196,3.0
11197,3.0
11198,3.0
11199,3.0
11200,4.0
11201,4.0
11202,4.0
11203,4.0
11204,4.0
11205,4.0
11206,4.0
11207,4.0
11208,4.0
11209,4.0
11210,4.0
11211,4.0
11212,4.0
11213,4.0
11214,4.0
11215,4.0
11216,4.0
11217,4.0
11218,4.0
11219,4.0
11220,4.0
11221,4.0
11222,4.0
11223,4.0
11224,4.0
11225,4.0
11226,4.0
11227,4.0
11228,4.0
11229,4.0
11230,4.0
11231,4.0
11232,4.0
11233,4.0
11234,4.0
11235,4.0
11236,4.0
11237,4.0
11238,4.0
11239,4.0
11240,5.0
11241,4.0
11242,5.0
11243,5.0
11244,3.0
11245,3.0
11246,3.0
11247,3.0
11248,3.0
11249,3.0
11250,4.0
11251,4.0
11252,4.0
11253,4.0
11254,4.0
11255,4.0
11256,4.0
11257,4.0
11258,4.0
11259,4.0
11260,4.0
11261,4.0
11262,4.0
11263,4.0
11264,4.0
11265,4.0
11266,5.0
11267,4.0
11268,3.0
11269,3.0
11270,3.0
11271,3.0
11272,3.0
11273,3.0
11274,3.0
11275,3.0
11276,3.0
11277,3.0
11278,3.0
11279,4.0
11280,4.0
11281,4.0
11282,4.0
11283,4.0
11284,4.0
11285,4.0
11286,4.0
11287,4.0
11288,4.0
11289,4.0
11290,4.0
11291,4.0
11292,4.0
11293,4.0
11294,4.0
11295,4.0
11296,4.0
11297,4.0
11298,4.0
11299,4.0
11300,4.0
11301,4.0
11302,4.0
11303,4.0
11304,4.0
11305,4.0
11306,4.0
11307,4.0
11308,4.0
11309,4.0
11310,4.0
11311,4.0
11312,4.0
11313,4.0
11314,5.0
11315,4.0
11316,4.0
11317,4.0
11318,3.0
11319,3.0
11320,3.0
11321,3.0
11322,3.0
11323,3.0
11324,3.0
11325,4.0
11326,4.0
11327,4.0
11328,4.0
11329,4.0
11330,5.0
11331,4.0
11332,4.0
11333,4.0
11334,4.0
11335,4.0
11336,4.0
11337,4.0
11338,4.0
11339,4.0
11340,4.0
11341,4.0
11342,4.0
11343,4.0
11344,4.0
11345,4.0
11346,4.0
11347,4.0
11348,4.0
11349,4.0
11350,4.0
11351,3.0
11352,3.0
11353,6.0
11354,3.0
11355,3.0
11356,3.0
11357,3.0
11358,3.0
11359,3.0
11360,3.0
11361,3.0
11362,3.0
11363,4.0
11364,4.0
11365,4.0
11366,4.0
11367,4.0
11368,4.0
11369,4.0
11370,4.0
11371,4.0
11372,4.0
11373,4.0
11374,4.0
11375,4.0
11376,4.0
11377,4.0
11378,4.0
11379,4.0
11380,4.0
11381,4.0
11382,4.0
11383,4.0
11384,4.0
11385,4.0
11386,4.0
11387,4.0
11388,4.0
11389,4.0
11390,4.0
11391,4.0
11392,4.0
11393,4.0
11394,4.0
11395,4.0
11396,4.0
11397,4.0
11398,4.0
11399,4.0
11400,3.0
11401,3.0
11402,3.0
11403,4.0
11404,4.0
11405,4.0
11406,4.0
11407,4.0
11408,4.0
11409,4.0
11410,4.0
11411,4.0
11412,4.0
11413,4.0
11414,4.0
11415,4.0
11416,4.0
11417,4.0
11418,4.0
11419,4.0
11420,4.0
11421,4.0
11422,4.0
11423,4.0
11424,4.0
11425,4.0
11426,4.0
11427,4.0
11428,4.0
11429,3.0
11430,3.0
11431,3.0
11432,3.0
11433,3.0
11434,3.0
11435,3.0
11436,3.0
11437,3.0
11438,3.0
11439,3.0
11440,4.0
11441,4.0
11442,4.0
11443,4.0
11444,4.0
11445,4.0
11446,4.0
11447,4.0
11448,4.0
11449,4.0
11450,4.0
11451,4.0
11452,4.0
11453,4.0
11454,4.0
11455,4.0
11456,4.0
11457,4.0
11458,4.0
11459,4.0
11460,4.0
11461,4.0
11462,4.0
11463,4.0
11464,4.0
11465,4.0
11466,4.0
11467,4.0
11468,4.0
11469,4.0
11470,4.0
11471,4.0
11472,4.0
11473,4.0
11474,4.0
11475,3.0
11476,4.0
11477,6.0
11478,4.0
11479,5.0
11480,3.0
11481,3.0
11482,3.0
11483,3.0
11484,3.0
11485,3.0
11486,3.0
11487,3.0
11488,3.0
11489,4.0
11490,4.0
11491,4.0
11492,4.0
11493,4.0
11494,4.0
11495,4.0
11496,4.0
11497,4.0
11498,4.0
11499,4.0
11500,4.0
11501,4.0
11502,4.0
11503,4.0
11504,4.0
11505,4.0
11506,4.0
11507,4.0
11508,4.0
11509,4.0
11510,4.0
11511,4.0
11512,3.0
11513,3.0
11514,3.0
11515,3.0
11516,3.0
11517,3.0
11518,3.0
11519,3.0
11520,4.0
11521,4.0
11522,4.0
11523,4.0
11524,4.0
11525,4.0
11526,4.0
11527,4.0
11528,4.0
11529,4.0
11530,4.0
11531,4.0
11532,4.0
11533,4.0
11534,4.0
11535,4.0
11536,4.0
11537,4.0
11538,4.0
11539,4.0
11540,4.0
11541,4.0
11542,4.0
11543,4.0
11544,4.0
11545,5.0
11546,4.0
11547,4.0
11548,4.0
11549,4.0
11550,6.0
11551,4.0
11552,4.0
11553,6.0
11554,3.0
11555,3.0
11556,3.0
11557,3.0
11558,3.0
11559,3.0
11560,3.0
11561,3.0
11562,3.0
11563,3.0
11564,3.0
11565,3.0
11566,3.0
11567,3.0
11568,3.0
11569,6.0
11570,4.0
11571,4.0
11572,4.0
11573,4.0
11574,4.0
11575,4.0
11576,4.0
11577,4.0
11578,4.0
11579,4.0
11580,4.0
11581,4.0
11582,4.0
11583,4.0
11584,4.0
11585,4.0
11586,4.0
11587,5.0
11588,3.0
11589,3.0
11590,3.0
11591,3.0
11592,3.0
11593,3.0
11594,3.0
11595,3.0
11596,3.0
11597,3.0
11598,3.0
11599,3.0
11600,4.0
11601,4.0
11602,4.0
11603,4.0
11604,4.0
11605,4.0
11606,4.0
11607,4.0
11608,4.0
11609,4.0
11610,4.0
11611,4.0
11612,4.0
11613,4.0
11614,4.0
11615,4.0
11616,4.0
11617,4.0
11618,4.0
11619,4.0
11620,4.0
11621,4.0
11622,4.0
11623,4.0
11624,4.0
11625,4.0
11626,4.0
11627,4.0
11628,4.0
11629,5.0
11630,4.0
11631,4.0
11632,3.0
11633,3.0
11634,3.0
11635,3.0
11636,3.0
11637,3.0
11638,3.0
11639,3.0
11640,3.0
11641,5.0
11642,4.0
11643,4.0
11644,4.0
11645,4.0
11646,4.0
11647,4.0
11648,4.0
11649,4.0
11650,4.0
11651,4.0
11652,4.0
11653,4.0
11654,4.0
11655,4.0
11656,4.0
11657,4.0
11658,3.0
11659,3.0
11660,3.0
11661,3.0
11662,3.0
11663,3.0
11664,3.0
11665,3.0
11666,3.0
11667,3.0
11668,3.0
11669,3.0
11670,3.0
11671,3.0
11672,3.0
11673,3.0
11674,3.0
11675,4.0
11676,4.0
11677,4.0
11678,4.0
11679,4.0
11680,4.0
11681,4.0
11682,4.0
11683,4.0
11684,4.0
11685,4.0
11686,4.0
11687,4.0
11688,4.0
11689,4.0
11690,6.0
11691,6.0
11692,4.0
11693,5.0
11694,4.0
11695,3.0
11696,3.0
11697,3.0
11698,3.0
11699,3.0
11700,3.0
11701,3.0
11702,3.0
11703,3.0
11704,3.0
11705,3.0
11706,3.0
11707,3.0
11708,3.0
11709,3.0
11710,3.0
11711,4.0
11712,4.0
11713,5.0
11714,4.0
11715,4.0
11716,4.0
11717,4.0
11718,4.0
11719,4.0
11720,4.0
11721,4.0
11722,4.0
11723,4.0
11724,4.0
11725,4.0
11726,4.0
11727,4.0
11728,4.0
11729,4.0
11730,4.0
11731,4.0
11732,4.0
11733,4.0
11734,4.0
11735,4.0
11736,6.0
11737,3.0
11738,3.0
11739,3.0
11740,3.0
11741,3.0
11742,3.0
11743,3.0
11744,3.0
11745,3.0
11746,3.0
11747,3.0
11748,3.0
11749,3.0
11750,3.0
11751,3.0
11752,3.0
11753,3.0
11754,3.0
11755,3.0
11756,3.0
11757,3.0
11758,3.0
11759,3.0
11760,3.0
11761,6.0
11762,4.0
11763,4.0
11764,4.0
11765,4.0
11766,4.0
11767,4.0
11768,4.0
11769,4.0
11770,4.0
11771,4.0
11772,4.0
11773,4.0
11774,4.0
11775,5.0
11776,4.0
11777,4.0
11778,4.0
11779,4.0
11780,4.0
11781,4.0
11782,4.0
11783,4.0
11784,6.0
11785,5.0
11786,3.0
11787,3.0
11788,3.0
11789,3.0
11790,3.0
11791,3.0
11792,3.0
11793,3.0
11794,3.0
11795,3.0
11796,3.0
11797,3.0
11798,3.0
11799,3.0
11800,3.0
11801,3.0
11802,3.0
11803,4.0
11804,5.0
11805,5.0
11806,5.0
11807,5.0
11808,4.0
11809,4.0
11810,4.0
11811,4.0
11812,4.0
11813,4.0
11814,4.0
11815,4.0
11816,4.0
11817,4.0
11818,4.0
11819,4.0
11820,4.0
11821,4.0
11822,4.0
11823,4.0
11824,4.0
11825,4.0
11826,6.0
11827,3.0
11828,3.0
11829,3.0
11830,3.0
11831,3.0
11832,3.0
11833,3.0
11834,3.0
11835,3.0
11836,3.0
11837,3.0
11838,3.0
11839,3.0
11840,3.0
11841,3.0
11842,3.0
11843,3.0
11844,3.0
11845,3.0
11846,4.0
11847,4.0
11848,4.0
11849,4.0
11850,4.0
11851,4.0
11852,4.0
11853,4.0
11854,4.0
11855,4.0
11856,4.0
11857,4.0
11858,4.0
11859,4.0
11860,4.0
11861,4.0
11862,4.0
11863,4.0
11864,4.0
11865,4.0
11866,4.0
11867,4.0
11868,4.0
11869,5.0
11870,4.0
11871,4.0
11872,4.0
11873,4.0
11874,4.0
11875,4.0
11876,4.0
11877,4.0
11878,3.0
11879,3.0
11880,3.0
11881,3.0
11882,3.0
11883,3.0
11884,3.0
11885,3.0
11886,3.0
11887,3.0
11888,3.0
11889,5.0
11890,4.0
11891,4.0
11892,5.0
11893,5.0
11894,5.0
11895,4.0
11896,4.0
11897,4.0
11898,4.0
11899,4.0
11900,4.0
11901,4.0
11902,4.0
11903,4.0
11904,4.0
11905,4.0
11906,4.0
11907,4.0
11908,4.0
11909,4.0
11910,4.0
11911,4.0
11912,4.0
11913,4.0
11914,4.0
11915,4.0
11916,4.0
11917,3.0
11918,6.0
11919,3.0
11920,3.0
11921,3.0
11922,3.0
11923,3.0
11924,3.0
11925,3.0
11926,3.0
11927,3.0
11928,3.0
11929,3.0
11930,6.0
11931,4.0
11932,5.0
11933,4.0
11934,4.0
11935,4.0
11936,4.0
11937,4.0
11938,4.0
11939,4.0
11940,4.0
11941,4.0
11942,4.0
11943,4.0
11944,4.0
11945,4.0
11946,4.0
11947,4.0
11948,4.0
11949,4.0
11950,4.0
11951,4.0
11952,4.0
11953,4.0
11954,4.0
11955,7.0
11956,4.0
11957,4.0
11958,3.0
11959,3.0
11960,3.0
11961,3.0
11962,3.0
11963,3.0
11964,3.0
11965,3.0
11966,3.0
11967,3.0
11968,3.0
11969,3.0
11970,5.0
11971,5.0
11972,4.0
11973,4.0
11974,4.0
11975,4.0
11976,4.0
11977,4.0
11978,4.0
11979,4.0
11980,4.0
11981,4.0
11982,4.0
11983,4.0
11984,4.0
11985,4.0
11986,4.0
11987,4.0
11988,4.0
11989,4.0
11990,4.0
11991,4.0
11992,4.0
11993,4.0
11994,6.0
11995,6.0
11996,3.0
11997,3.0
11998,3.0
11999,3.0
12000,3.0
12001,3.0
12002,3.0
12003,3.0
12004,3.0
12005,3.0
12006,3.0
12007,5.0
12008,5.0
12009,4.0
12010,4.0
12011,4.0
12012,4.0
12013,4.0
12014,4.0
12015,4.0
12016,4.0
12017,4.0
12018,4.0
12019,4.0
12020,4.0
12021,4.0
12022,4.0
12023,4.0
12024,4.0
12025,4.0
12026,4.0
12027,6.0
12028,3.0
12029,3.0
12030,3.0
12031,3.0
12032,3.0
12033,3.0
12034,3.0
12035,3.0
12036,3.0
12037,3.0
12038,3.0
12039,3.0
12040,3.0
12041,3.0
12042,3.0
12043,3.0
12044,5.0
12045,4.0
12046,4.0
12047,4.0
12048,4.0
12049,4.0
12050,4.0
12051,4.0
12052,4.0
12053,4.0
12054,4.0
12055,4.0
12056,4.0
12057,4.0
12058,3.0
12059,6.0
12060,3.0
12061,3.0
12062,3.0
12063,3.0
12064,3.0
12065,3.0
12066,3.0
12067,3.0
12068,3.0
12069,3.0
12070,3.0
12071,3.0
12072,3.0
12073,3.0
12074,3.0
12075,3.0
12076,3.0
12077,3.0
12078,3.0
12079,3.0
12080,3.0
12081,3.0
12082,3.0
12083,3.0
12084,3.0
12085,7.0
12086,6.0
12087,4.0
12088,5.0
12089,5.0
12090,5.0
12091,5.0
12092,4.0
12093,4.0
12094,4.0
12095,4.0
12096,4.0
12097,4.0
12098,5.0
12099,4.0
12100,4.0
12101,3.0
12102,3.0
12103,3.0
12104,3.0
12105,3.0
12106,3.0
12107,3.0
12108,3.0
12109,3.0
12110,3.0
12111,3.0
12112,3.0
12113,3.0
12114,3.0
12115,3.0
12116,3.0
12117,3.0
12118,3.0
12119,3.0
12120,4.0
12121,5.0
12122,5.0
12123,4.0
12124,4.0
12125,4.0
12126,4.0
12127,4.0
12128,4.0
12129,4.0
12130,4.0
12131,4.0
12132,4.0
12133,4.0
12134,4.0
12135,4.0
12136,6.0
12137,3.0
12138,3.0
12139,3.0
12140,3.0
12141,3.0
12142,3.0
12143,3.0
12144,3.0
12145,3.0
12146,3.0
12147,3.0
12148,3.0
12149,3.0
12150,3.0
12151,3.0
12152,3.0
12153,3.0
12154,3.0
12155,3.0
12156,4.0
12157,4.0
12158,4.0
12159,4.0
12160,4.0
12161,4.0
12162,4.0
12163,4.0
12164,4.0
12165,4.0
12166,3.0
12167,6.0
12168,3.0
12169,3.0
12170,3.0
12171,3.0
12172,3.0
12173,3.0
12174,3.0
12175,3.0
12176,3.0
12177,3.0
12178,3.0
12179,3.0
12180,3.0
12181,3.0
12182,3.0
12183,3.0
12184,3.0
12185,3.0
12186,3.0
12187,3.0
12188,3.0
12189,5.0
12190,4.0
12191,4.0
12192,4.0
12193,4.0
12194,4.0
12195,4.0
12196,4.0
12197,4.0
12198,4.0
12199,4.0
12200,4.0
12201,4.0
12202,4.0
12203,4.0
12204,4.0
12205,4.0
12206,4.0
12207,4.0
12208,3.0
12209,6.0
12210,4.0
12211,4.0
12212,3.0
12213,3.0
12214,3.0
12215,3.0
12216,3.0
12217,3.0
12218,3.0
12219,3.0
12220,3.0
12221,3.0
12222,3.0
12223,3.0
12224,3.0
12225,3.0
12226,3.0
12227,3.0
12228,3.0
12229,3.0
12230,3.0
12231,3.0
12232,3.0
12233,3.0
12234,3.0
12235,3.0
12236,3.0
12237,3.0
12238,4.0
12239,5.0
12240,5.0
12241,5.0
12242,4.0
12243,4.0
12244,4.0
12245,4.0
12246,4.0
12247,3.0
12248,7.0
12249,6.0
12250,4.0
12251,4.0
12252,3.0
12253,3.0
12254,3.0
12255,3.0
12256,3.0
12257,3.0
12258,3.0
12259,3.0
12260,3.0
12261,3.0
12262,3.0
12263,3.0
12264,3.0
12265,3.0
12266,3.0
12267,3.0
12268,3.0
12269,3.0
12270,3.0
12271,3.0
12272,3.0
12273,3.0
12274,3.0
12275,3.0
12276,3.0
12277,3.0
12278,3.0
12279,5.0
12280,5.0
12281,5.0
12282,5.0
12283,4.0
12284,4.0
12285,4.0
12286,4.0
12287,4.0
12288,4.0
12289,4.0
12290,4.0
12291,4.0
12292,4.0
12293,4.0
12294,4.0
12295,4.0
12296,5.0
12297,4.0
12298,4.0
12299,4.0
12300,4.0
12301,6.0
12302,3.0
12303,3.0
12304,3.0
12305,3.0
12306,3.0
12307,3.0
12308,3.0
12309,3.0
12310,3.0
12311,3.0
12312,3.0
12313,4.0
12314,4.0
12315,3.0
12316,3.0
12317,3.0
12318,3.0
12319,3.0
12320,3.0
12321,3.0
12322,3.0
12323,3.0
12324,5.0
12325,5.0
12326,5.0
12327,5.0
12328,5.0
12329,5.0
12330,5.0
12331,5.0
12332,4.0
12333,4.0
12334,4.0
12335,4.0
12336,4.0
12337,4.0
12338,4.0
12339,4.0
12340,4.0
12341,4.0
12342,4.0
12343,4.0
12344,4.0
12345,5.0
12346,5.0
12347,6.0
12348,5.0
12349,4.0
12350,3.0
12351,3.0
12352,3.0
12353,3.0
12354,3.0
12355,3.0
12356,3.0
12357,4.0
12358,3.0
12359,3.0
12360,3.0
12361,3.0
12362,3.0
12363,3.0
12364,3.0
12365,3.0
12366,3.0
12367,3.0
12368,5.0
12369,5.0
12370,5.0
12371,5.0
12372,5.0
12373,4.0
12374,4.0
12375,4.0
12376,4.0
12377,4.0
12378,4.0
12379,4.0
12380,4.0
12381,5.0
12382,4.0
12383,4.0
12384,7.0
12385,3.0
12386,3.0
12387,3.0
12388,3.0
12389,3.0
12390,3.0
12391,3.0
12392,3.0
12393,4.0
12394,3.0
12395,3.0
12396,3.0
12397,3.0
12398,3.0
12399,3.0
12400,3.0
12401,3.0
12402,3.0
12403,3.0
12404,3.0
12405,3.0
12406,3.0
12407,3.0
12408,3.0
12409,3.0
12410,3.0
12411,3.0
12412,7.0
12413,7.0
12414,5.0
12415,5.0
12416,5.0
12417,5.0
12418,5.0
12419,5.0
12420,4.0
12421,4.0
12422,4.0
12423,4.0
12424,4.0
12425,4.0
12426,4.0
12427,4.0
12428,3.0
12429,3.0
12430,3.0
12431,3.0
12432,3.0
12433,3.0
12434,3.0
12435,3.0
12436,3.0
12437,3.0
12438,3.0
12439,3.0
12440,4.0
12441,3.0
12442,3.0
12443,3.0
12444,3.0
12445,3.0
12446,3.0
12447,3.0
12448,5.0
12449,5.0
12450,5.0
12451,5.0
12452,5.0
12453,5.0
12454,5.0
12455,5.0
12456,5.0
12457,5.0
12458,5.0
12459,5.0
12460,5.0
12461,4.0
12462,4.0
12463,4.0
12464,4.0
12465,4.0
12466,4.0
12467,4.0
12468,4.0
12469,4.0
12470,4.0
12471,4.0
12472,3.0
12473,4.0
12474,4.0
12475,3.0
12476,3.0
12477,3.0
12478,3.0
12479,3.0
12480,3.0
12481,3.0
12482,3.0
12483,3.0
12484,3.0
12485,3.0
12486,3.0
12487,3.0
12488,3.0
12489,3.0
12490,3.0
12491,3.0
12492,3.0
12493,3.0
12494,3.0
12495,3.0
12496,3.0
12497,3.0
12498,3.0
12499,5.0
12500,5.0
12501,5.0
12502,5.0
12503,5.0
12504,5.0
12505,5.0
12506,5.0
12507,5.0
12508,5.0
12509,5.0
12510,5.0
12511,5.0
12512,4.0
12513,4.0
12514,4.0
12515,4.0
12516,4.0
12517,4.0
12518,4.0
12519,4.0
12520,4.0
12521,4.0
12522,4.0
12523,4.0
12524,3.0
12525,3.0
12526,6.0
12527,4.0
12528,5.0
12529,4.0
12530,4.0
12531,4.0
12532,3.0
12533,3.0
12534,3.0
12535,3.0
12536,3.0
12537,3.0
12538,3.0
12539,3.0
12540,3.0
12541,3.0
12542,3.0
12543,3.0
12544,3.0
12545,3.0
12546,3.0
12547,3.0
12548,5.0
12549,5.0
12550,5.0
12551,5.0
12552,5.0
12553,5.0
12554,5.0
12555,5.0
12556,5.0
12557,5.0
12558,5.0
12559,4.0
12560,4.0
12561,4.0
12562,4.0
12563,4.0
12564,4.0
12565,4.0
12566,4.0
12567,5.0
12568,5.0
12569,3.0
12570,3.0
12571,3.0
12572,3.0
12573,3.0
12574,3.0
12575,3.0
12576,3.0
12577,3.0
12578,3.0
12579,3.0
12580,3.0
12581,3.0
12582,5.0
12583,5.0
12584,5.0
12585,5.0
12586,5.0
12587,5.0
12588,5.0
12589,5.0
12590,5.0
12591,5.0
12592,5.0
12593,5.0
12594,5.0
12595,5.0
12596,5.0
12597,5.0
12598,4.0
12599,4.0
12600,4.0
12601,4.0
12602,4.0
12603,4.0
12604,4.0
12605,5.0
12606,3.0
12607,6.0
12608,5.0
12609,4.0
12610,4.0
12611,6.0
12612,3.0
12613,3.0
12614,3.0
12615,3.0
12616,3.0
12617,3.0
12618,3.0
12619,3.0
12620,3.0
12621,3.0
12622,3.0
12623,3.0
12624,3.0
12625,3.0
12626,3.0
12627,6.0
12628,5.0
12629,5.0
12630,5.0
12631,5.0
12632,5.0
12633,5.0
12634,5.0
12635,5.0
12636,5.0
12637,5.0
12638,5.0
12639,4.0
12640,4.0
12641,4.0
12642,4.0
12643,4.0
12644,4.0
12645,4.0
12646,4.0
12647,7.0
12648,4.0
12649,4.0
12650,4.0
12651,4.0
12652,3.0
12653,3.0
12654,3.0
12655,3.0
12656,3.0
12657,3.0
12658,3.0
12659,3.0
12660,3.0
12661,3.0
12662,3.0
12663,3.0
12664,3.0
12665,3.0
12666,3.0
12667,3.0
12668,3.0
12669,3.0
12670,3.0
12671,3.0
12672,7.0
12673,5.0
12674,5.0
12675,5.0
12676,5.0
12677,5.0
12678,5.0
12679,5.0
12680,5.0
12681,5.0
12682,5.0
12683,5.0
12684,5.0
12685,5.0
12686,4.0
12687,4.0
12688,4.0
12689,4.0
12690,4.0
12691,4.0
12692,4.0
12693,4.0
12694,4.0
12695,4.0
12696,4.0
12697,4.0
12698,5.0
12699,3.0
12700,3.0
12701,3.0
12702,3.0
12703,3.0
12704,3.0
12705,3.0
12706,3.0
12707,3.0
12708,3.0
12709,3.0
12710,3.0
12711,3.0
12712,3.0
12713,3.0
12714,3.0
12715,3.0
12716,3.0
12717,3.0
12718,3.0
12719,5.0
12720,5.0
12721,5.0
12722,5.0
12723,5.0
12724,5.0
12725,5.0
12726,5.0
12727,5.0
12728,5.0
12729,4.0
12730,4.0
12731,4.0
12732,4.0
12733,4.0
12734,4.0
12735,4.0
12736,4.0
12737,4.0
12738,4.0
12739,4.0
12740,4.0
12741,4.0
12742,4.0
12743,7.0
12744,6.0
12745,7.0
12746,3.0
12747,3.0
12748,3.0
12749,3.0
12750,3.0
12751,3.0
12752,3.0
12753,3.0
12754,3.0
12755,3.0
12756,3.0
12757,3.0
12758,3.0
12759,3.0
12760,3.0
12761,3.0
12762,3.0
12763,5.0
12764,5.0
12765,5.0
12766,5.0
12767,5.0
12768,5.0
12769,5.0
12770,5.0
12771,5.0
12772,5.0
12773,5.0
12774,5.0
12775,5.0
12776,5.0
12777,5.0
12778,4.0
12779,4.0
12780,4.0
12781,4.0
12782,4.0
12783,4.0
12784,4.0
12785,4.0
12786,4.0
12787,4.0
12788,3.0
12789,3.0
12790,3.0
12791,3.0
12792,3.0
12793,3.0
12794,3.0
12795,3.0
12796,3.0
12797,3.0
12798,6.0
12799,6.0
12800,6.0
12801,5.0
12802,5.0
12803,6.0
12804,5.0
12805,5.0
12806,5.0
12807,6.0
12808,5.0
12809,5.0
12810,5.0
12811,5.0
12812,5.0
12813,5.0
12814,5.0
12815,5.0
12816,5.0
12817,5.0
12818,4.0
12819,4.0
12820,4.0
12821,4.0
12822,4.0
12823,4.0
12824,4.0
12825,4.0
12826,4.0
12827,4.0
12828,4.0
12829,4.0
12830,4.0
12831,5.0
12832,4.0
12833,3.0
12834,3.0
12835,3.0
12836,3.0
12837,3.0
12838,3.0
12839,3.0
12840,3.0
12841,3.0
12842,3.0
12843,3.0
12844,3.0
12845,3.0
12846,3.0
12847,3.0
12848,7.0
12849,5.0
12850,5.0
12851,5.0
12852,5.0
12853,6.0
12854,5.0
12855,5.0
12856,5.0
12857,5.0
